# upAxis=Z  defaultPrim=/World
            node___24_508  (Xform)
            node___24_509  (Xform)
            node___24_510  (Xform)
            node___24_511  (Xform)
            node___24_512  (Xform)
            node___24_513  (Xform)
            node___24_514  (Xform)
            node___24_515  (Xform)
            node___24_516  (Xform)
            node___24_517  (Xform)
            node___24_518  (Xform)
            node___24_519  (Xform)
            node___24_520  (Xform)
            node___24_521  (Xform)
            node___24_522  (Xform)
            node___24_523  (Xform)
            node___24_524  (Xform)
            node___24_525  (Xform)
            node___24_526  (Xform)
            node___24_527  (Xform)
            node___24_528  (Xform)
            node___24_529  (Xform)
            node___24_530  (Xform)
            node___24_531  (Xform)
            node___24_532  (Xform)
            node___24_533  (Xform)
            node___24_534  (Xform)
            node___24_535  (Xform)
            node___24_536  (Xform)
            node___24_537  (Xform)
            node___24_538  (Xform)
            node___24_539  (Xform)
            node___24_540  (Xform)
            node___24_541  (Xform)
            node___24_542  (Xform)
            node___24_543  (Xform)
            node___24_544  (Xform)
            node___24_545  (Xform)
            node___24_546  (Xform)
            node___24_547  (Xform)
            node___24_548  (Xform)
            node___24_549  (Xform)
            node___24_550  (Xform)
            node___24_551  (Xform)
            node___24_552  (Xform)
            node___24_553  (Xform)
            node___24_554  (Xform)
            node___24_555  (Xform)
            node___24_556  (Xform)
            node___24_557  (Xform)
            node___24_558  (Xform)
            node___24_559  (Xform)
            node___24_560  (Xform)
            node___24_561  (Xform)
            node___24_562  (Xform)
            node___24_563  (Xform)
            node___24_564  (Xform)
            node___24_565  (Xform)
            node___24_566  (Xform)
            node___24_567  (Xform)
            node___24_568  (Xform)
            node___24_569  (Xform)
            node___24_570  (Xform)
            node___24_571  (Xform)
            node___24_572  (Xform)
            node___24_573  (Xform)
            node___24_574  (Xform)
            node___24_575  (Xform)
            node___24_576  (Xform)
            node___24_577  (Xform)
            node___24_578  (Xform)
            node___24_579  (Xform)
            node___24_580  (Xform)
            node___24_581  (Xform)
            node___24_582  (Xform)
            node___24_583  (Xform)
            node___24_584  (Xform)
            node___24_585  (Xform)
            node___24_586  (Xform)
            node___24_587  (Xform)
            node___24_588  (Xform)
            node___24_589  (Xform)
            node___24_590  (Xform)
            node___24_591  (Xform)
            node___24_592  (Xform)
            node___24_593  (Xform)
            node___24_594  (Xform)
            node___24_595  (Xform)
            node___24_596  (Xform)
            node___24_597  (Xform)
            node___24_598  (Xform)
            node___24_599  (Xform)
            node___24_600  (Xform)
            node___24_601  (Xform)
            node___24_602  (Xform)
            node___24_603  (Xform)
            node___24_604  (Xform)
            node___24_605  (Xform)
            node___24_606  (Xform)
            node___24_607  (Xform)
            node___24_608  (Xform)
            node___24_609  (Xform)
            node___24_610  (Xform)
            node___24_611  (Xform)
            node___24_612  (Xform)
            node___24_613  (Xform)
            node___24_614  (Xform)
            node___24_615  (Xform)
            node___24_616  (Xform)
            node___24_617  (Xform)
            node___24_618  (Xform)
            node___24_619  (Xform)
            node___24_620  (Xform)
            node___24_621  (Xform)
            node___24_622  (Xform)
            node___24_623  (Xform)
            node___24_624  (Xform)
            node___24_625  (Xform)
            node___24_626  (Xform)
            node___24_627  (Xform)
            node___24_628  (Xform)
            node___24_629  (Xform)
            node___24_630  (Xform)
            node___24_631  (Xform)
            node___24_632  (Xform)
            node___24_633  (Xform)
            node___24_634  (Xform)
            node___24_635  (Xform)
            node___24_636  (Xform)
            node___24_637  (Xform)
            node___24_638  (Xform)
            node___24_639  (Xform)
            node___24_640  (Xform)
            node___24_641  (Xform)
            node___24_642  (Xform)
            node___24_643  (Xform)
            node___24_644  (Xform)
            node___24_645  (Xform)
            node___24_646  (Xform)
            node___24_647  (Xform)
            node___24_648  (Xform)
            node___24_649  (Xform)
            node___24_650  (Xform)
            node___24_651  (Xform)
            node___24_652  (Xform)
            node___24_653  (Xform)
            node___24_654  (Xform)
            node___24_655  (Xform)
            node___24_656  (Xform)
            node___24_657  (Xform)
            node___24_658  (Xform)
            node___24_659  (Xform)
            node___24_660  (Xform)
            node___24_661  (Xform)
            node___24_662  (Xform)
            node___24_663  (Xform)
            node___24_664  (Xform)
            node___24_665  (Xform)
            node___24_666  (Xform)
            node___24_667  (Xform)
            node___24_668  (Xform)
            node___24_669  (Xform)
            node___24_670  (Xform)
            node___24_671  (Xform)
            node___24_672  (Xform)
            node___24_673  (Xform)
            node___24_674  (Xform)
            node___24_675  (Xform)
            node___24_676  (Xform)
            node___24_677  (Xform)
            node___24_678  (Xform)
            node___24_679  (Xform)
            node___24_680  (Xform)
            node___24_681  (Xform)
            node___24_682  (Xform)
            node___24_683  (Xform)
            node___24_684  (Xform)
            node___24_685  (Xform)
            node___24_686  (Xform)
            node___24_687  (Xform)
            node___24_688  (Xform)
            node___24_689  (Xform)
            node___24_690  (Xform)
            node___24_691  (Xform)
            node___24_692  (Xform)
            node___24_693  (Xform)
            node___24_694  (Xform)
            node___24_695  (Xform)
            node___24_696  (Xform)
            node___24_697  (Xform)
            node___24_698  (Xform)
            node___24_699  (Xform)
            node___24_700  (Xform)
            node___24_701  (Xform)
            node___24_702  (Xform)
            node___24_703  (Xform)
            node___24_704  (Xform)
            node___24_705  (Xform)
            node___24_706  (Xform)
            node___24_707  (Xform)
            node___24_708  (Xform)
            node___24_709  (Xform)
            node___24_710  (Xform)
            node___24_711  (Xform)
            node___24_712  (Xform)
            node___24_713  (Xform)
            node___24_714  (Xform)
            node___24_715  (Xform)
            node___24_716  (Xform)
            node___24_717  (Xform)
            node___24_718  (Xform)
            node___24_719  (Xform)
            node___24_720  (Xform)
            node___24_721  (Xform)
            node___24_722  (Xform)
            node___24_723  (Xform)
            node___24_724  (Xform)
            node___24_725  (Xform)
            node___24_726  (Xform)
            node___24_727  (Xform)
            node___24_728  (Xform)
            node___24_729  (Xform)
            node___24_730  (Xform)
            node___24_731  (Xform)
            node___24_732  (Xform)
            node___24_733  (Xform)
            node___24_734  (Xform)
            node___24_735  (Xform)
            node___24_736  (Xform)
            node___24_737  (Xform)
            node___24_738  (Xform)
            node___24_739  (Xform)
            node___24_740  (Xform)
            node___24_741  (Xform)
            node___24_742  (Xform)
            node___24_743  (Xform)
            node___24_744  (Xform)
            node___24_745  (Xform)
            node___24_746  (Xform)
            node___24_747  (Xform)
            node___24_748  (Xform)
            node___24_749  (Xform)
            node___24_750  (Xform)
            node___24_751  (Xform)
            node___24_752  (Xform)
            node___24_753  (Xform)
            node___24_754  (Xform)
            node___24_755  (Xform)
            node___24_756  (Xform)
            node___24_757  (Xform)
            node___24_758  (Xform)
            node___24_759  (Xform)
            node___24_760  (Xform)
            node___24_761  (Xform)
            node___24_762  (Xform)
            node___24_763  (Xform)
            node___24_764  (Xform)
            node___24_765  (Xform)
            node___24_766  (Xform)
            node___24_767  (Xform)
            node___24_768  (Xform)
            node___24_769  (Xform)
            node___24_770  (Xform)
            node___24_771  (Xform)
